1)To check SCN :

select min(fhscn) from x$kcvfh;

SQL> select min(fhscn) from x$kcvfh;

MIN(FHSCN)
----------------
48670999790

SQL> col current_scn for 9999999999999999999999
SQL>
SQL> select current_scn from v$database;

            CURRENT_SCN
-----------------------
            48670999789
===============================================================

2)Edit the file (scn_backup.sh)and change the SCN with current SCN:


rman target / <<EOF >>/ud1109/scn_bkp05MAY2019/rman_arch_bkp.log

run
{
allocate channel c1 type disk;
allocate channel c2 type disk;
allocate channel c3 type disk;
allocate channel c4 type disk;
backup as compressed backupset incremental from scn 51358488884 database format '/ud1109/scn_bkp05MAY2019/incr_rman_%d_%M%D%Y_%p_%s.bkp';
BACKUP CURRENT CONTROLFILE FOR STANDBY FORMAT '/ud1109/scn_bkp05MAY2019/ForStandbyCTRL.bck';
}
exit;
EOF

3)Run it in nohup

nohup sh scn_backup.sh &

4)monitor the log file .......

================================================================================================================================
nohup rsync -aRtvz -e 'ssh -p 873' * oraprod@rbns-365-tdb01:/ud1003/scn_backup07mar2019/ &
nohup rsync -aRtvz -e 'ssh -p 873' * oraprod@rbns-365-tdb01:/ud1003/scn_backup07mar2019/ &





nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218299.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218302.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218305.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218306.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218307.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18

==========================================================================================================================================


RMAN> list incarnation;

Run LIST INCARNATION OF DATABASE to obtain possible key values. After you issue RESET DATABASE TO INCARNATION , you can run RMAN commands such as FLASHBACK DATABASE , RESTORE , and RECOVER . In NOCATALOG mode, you must mount a control file that contains information about the incarnation that you want to recover.

using target database control file instead of recovery catalog

List of Database Incarnations
DB Key  Inc Key DB Name  DB ID            STATUS  Reset SCN  Reset Time
------- ------- -------- ---------------- --- ---------- ----------
3       3       PEBEV1   4098554771       ORPHAN  21576819198 05-FEB-14
1       1       PEBEV1   4098554771       PARENT  21775946430 21-FEB-14
2       2       PEBEV1   4098554771       CURRENT 21775950867 21-FEB-14
225  5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data41.dbf
226  5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data42.dbf
227  30720    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx97.dbf
228  30720    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx98.dbf
229  21900    APPS_TS_MEDIA        ***     /ud1104/PEBEV1/oradata/apps_ts_media17.dbf
230  24000    APPS_TS_MEDIA        ***     /ud1104/PEBEV1/oradata/apps_ts_media18.dbf
231  26624    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data132.dbf
232  24344    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data133.dbf
233  24344    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data134.dbf
234  24344    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data135.dbf
235  24944    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data136.dbf
236  16384    APPS_UNDOTS1         ***     /ud1104/PEBEV1/oradata/apps_undots1_012.dbf
237  16384    APPS_UNDOTS1         ***     /ud1104/PEBEV1/oradata/apps_undots1_013.dbf
238  20480    APPS_UNDOTS1         ***     /ud1104/PEBEV1/oradata/apps_undots1_014.dbf
239  2950     EMSC_INDEX           ***     /ud1104/PEBEV1/oradata/emsc_index07.dbf
240  10240    XXEISD               ***     /ud1104/PEBEV1/oradata/xxeis_tab18.dbf
241  2048     EMSCSUMM_IDX         ***     /ud1104/PEBEV1/oradata/emscsumm_idx08.dbf
242  5120     EMSC_DATA            ***     /ud1104/PEBEV1/oradata/emsc_data16.dbf
243  3900     LARGE_INDEX          ***     /ud1104/PEBEV1/oradata/large_index09.dbf
244  9200     LARGE_DATA           ***     /ud1104/PEBEV1/oradata/large_data17.dbf
245  22528    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data140.dbf
246  20944    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data141.dbf
247  20944    APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data142.dbf
248  9000     APPS_TS_MEDIA        ***     /ud1104/PEBEV1/oradata/apps_ts_media19.dbf
249  30720    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx99.dbf
250  30720    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx100.dbf
251  30720    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx101.dbf
252  30720    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx102.dbf
253  1000     APPS_TS_SUMMARY      ***     /ud1104/PEBEV1/oradata/apps_ts_summary05.dbf
254  25600    APPS_TS_TX_IDX       ***     /ud1104/PEBEV1/oradata/apps_ts_tx_idx103.dbf
255  6144     APPS_TS_TX_DATA      ***     /ud1104/PEBEV1/oradata/apps_ts_tx_data143.dbf
256  31000    APPS_TS_TX_IDX       ***     /ud1105/PEBEV1/oradata/apps_ts_tx_idx104.dbf
257  30000    APPS_TS_TX_DATA      ***     /ud1105/PEBEV1/oradata/apps_ts_tx_data144.dbf
258  30720    APPS_TS_MEDIA        ***     /ud1105/PEBEV1/oradata/apps_ts_media20.dbf
259  30720    APPS_TS_TX_DATA      ***     /ud1105/PEBEV1/oradata/apps_ts_tx_data145.dbf
260  30720    APPS_TS_TX_IDX       ***     /ud1105/PEBEV1/oradata/apps_ts_tx_idx105.dbf
261  30720    APPS_TS_TX_IDX       ***     /ud1105/PEBEV1/oradata/apps_ts_tx_idx106.dbf
262  30720    APPS_TS_TX_DATA      ***     /ud1105/PEBEV1/oradata/apps_ts_tx_data146.dbf
263  30720    APPS_TS_TX_DATA      ***     /ud1105/PEBEV1/oradata/apps_ts_tx_data147.dbf
264  19200    EMSC_DATA            ***     /ud1105/PEBEV1/oradata/emsc_data17.dbf
265  30720    APPS_TS_MEDIA        ***     /ud1105/PEBEV1/oradata/apps_ts_media21.dbf
266  3072     APPS_TS_SUMMARY      ***     /ud1105/PEBEV1/oradata/apps_ts_summary06.dbf
267  164      BKPD                 ***     /ud1102/PEBEV1/oradata/bkpd01.dbf
268  31653    XXEISD               ***     /ud1103/PEBEV1/oradata/xxeis_tab.dbf
269  8589     XXEISX               ***     /ud1102/PEBEV1/oradata/xxeis_ind.dbf
270  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data01.dbf
271  8194     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data02.dbf
272  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data03.dbf
273  8194     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data04.dbf
274  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data05.dbf
275  8157     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data06.dbf
276  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data07.dbf
277  8192     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data08.dbf
278  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data09.dbf
279  8192     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data10.dbf
280  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data11.dbf
281  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data12.dbf
282  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data13.dbf
283  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data14.dbf
284  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data15.dbf
285  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data16.dbf
286  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data17.dbf
287  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data18.dbf
288  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data19.dbf
289  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data20.dbf
290  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data21.dbf
291  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data22.dbf
292  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data23.dbf
293  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data24.dbf
294  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data25.dbf
295  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data26.dbf
296  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data27.dbf
297  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data28.dbf
298  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data29.dbf
299  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data30.dbf
300  8194     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data31.dbf
301  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data32.dbf
302  7170     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data33.dbf
303  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data34.dbf
304  7436     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data35.dbf
305  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data36.dbf
306  5188     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data37.dbf
307  8194     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx01.dbf
308  10240    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx02.dbf
309  8192     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx03.dbf
310  26624    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx04.dbf
311  8192     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx05.dbf
312  15360    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx06.dbf
313  10240    APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx07.dbf
314  10240    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx08.dbf
315  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx09.dbf
316  15360    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx10.dbf
317  10240    APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx11.dbf
318  10240    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx12.dbf
319  10240    APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx13.dbf
320  20480    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx14.dbf
321  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx15.dbf
322  20480    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx16.dbf
323  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx17.dbf
324  26624    APPS_TS_TX_IDX       ***     /ud1103/PEBEV1/oradata/apps_ts_tx_idx18.dbf
325  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx19.dbf
326  8194     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx20.dbf
327  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx21.dbf
328  8194     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx22.dbf
329  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx23.dbf
330  8194     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx24.dbf
331  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx25.dbf
332  12288    APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx26.dbf
333  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx27.dbf
334  8192     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx28.dbf
335  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx29.dbf
336  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx30.dbf
337  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx31.dbf
338  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx32.dbf
339  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx33.dbf
340  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx34.dbf
341  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx35.dbf
342  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx36.dbf
343  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx37.dbf
344  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx38.dbf
345  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx39.dbf
346  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx40.dbf
347  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx41.dbf
348  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx42.dbf
349  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx43.dbf
350  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx44.dbf
351  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx45.dbf
352  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx46.dbf
353  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx47.dbf
354  12288    APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx48.dbf
355  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx49.dbf
356  1702     APPS_TS_QUEUES       ***     /ud1102/PEBEV1/oradata/apps_ts_queues01.dbf
357  736      APPS_TS_ARCHIVE      ***     /ud1101/PEBEV1/oradata/apps_ts_archive01.dbf
358  2566     APPS_TS_NOLOGGING    ***     /ud1102/PEBEV1/oradata/apps_ts_nologging01.dbf
359  4912     APPS_TS_INTERFACE    ***     /ud1101/PEBEV1/oradata/apps_ts_interface01.dbf
360  7000     APPS_TS_INTERFACE    ***     /ud1102/PEBEV1/oradata/apps_ts_interface02.dbf
361  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data43.dbf
362  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data44.dbf
363  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data45.dbf
364  5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data46.dbf
365  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data47.dbf
366  5002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data48.dbf
367  5069     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data49.dbf
368  8002     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data50.dbf
369  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data51.dbf
370  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data52.dbf
371  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data53.dbf
372  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data54.dbf
373  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data55.dbf
374  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data56.dbf
375  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data57.dbf
376  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data58.dbf
377  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data59.dbf
378  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data60.dbf
379  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data61.dbf
380  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data62.dbf
381  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data63.dbf
382  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data64.dbf
383  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data65.dbf
384  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data66.dbf
385  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data67.dbf
386  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data68.dbf
387  8192     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data69.dbf
388  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data70.dbf
389  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data71.dbf
390  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data72.dbf
391  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data73.dbf
392  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data74.dbf
393  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data75.dbf
394  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data76.dbf
395  5002     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data77.dbf
396  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data78.dbf
397  8192     APPS_TS_TX_DATA      ***     /ud1101/PEBEV1/oradata/apps_ts_tx_data79.dbf
398  8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data80.dbf
399  5574     APPS_TS_MEDIA        ***     /ud1101/PEBEV1/oradata/apps_ts_media01.dbf
400  7168     APPS_TS_MEDIA        ***     /ud1102/PEBEV1/oradata/apps_ts_media02.dbf
401  5000     APPS_TS_MEDIA        ***     /ud1101/PEBEV1/oradata/apps_ts_media03.dbf
402  101      APPS_TS_TOOLS        ***     /ud1102/PEBEV1/oradata/apps_ts_tools01.dbf
403  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx50.dbf
404  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx51.dbf
405  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx52.dbf
406  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx53.dbf
407  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx54.dbf
408  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx55.dbf
409  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx56.dbf
410  6402     APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx57.dbf
411  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx58.dbf
412  10240    APPS_TS_TX_IDX       ***     /ud1102/PEBEV1/oradata/apps_ts_tx_idx59.dbf
413  5002     APPS_TS_TX_IDX       ***     /ud1101/PEBEV1/oradata/apps_ts_tx_idx60.dbf
414  3869     APPS_TS_SEED         ***     /ud1102/PEBEV1/oradata/apps_ts_seed01.dbf
415  5000     APPS_TS_SUMMARY      ***     /ud1101/PEBEV1/oradata/apps_ts_summary01.dbf
416  500      EMSCSUMM_IDX         ***     /ud1105/PEBEV1/oradata/emscsumm_idx09.dbf
417  7168     APPS_TS_TX_DATA      ***     /ud1105/PEBEV1/oradata/apps_ts_tx_data148.dbf
418  1024     EMSC_INDEX           ***     /ud1105/PEBEV1/oradata/emsc_index08.dbf
419  31744    APPS_TS_TX_IDX       ***     /ud1105/PEBEV1/oradata/apps_ts_tx_idx107.dbf
420  30720    APPS_TS_TX_IDX       ***     /ud1105/PEBEV1/oradata/apps_ts_tx_idx108.dbf
421  25600    XXEISD               ***     /ud1105/PEBEV1/oradata/xxeis_tab19.dbf
422  15360    APPS_TS_MEDIA        ***     /ud1105/PEBEV1/oradata/apps_ts_media22.dbf
423  30720    XXEISD               ***     /ud1106/PEBEV1/oradata/xxeis_tab20.dbf
424  30720    XXEISD               ***     /ud1106/PEBEV1/oradata/xxeis_tab21.dbf
425  30720    XXEISD               ***     /ud1106/PEBEV1/oradata/xxeis_tab22.dbf
426  30720    APPS_TS_TX_IDX       ***     /ud1106/PEBEV1/oradata/apps_ts_tx_idx109.dbf
427  30720    APPS_TS_MEDIA        ***     /ud1106/PEBEV1/oradata/apps_ts_media23.dbf
428  31744    XXEISD               ***     /ud1106/PEBEV1/oradata/xxeis_tab23.dbf
429  6500     LARGE_DATA           ***     /ud1104/PEBEV1/oradata/large_data18.dbf
430  8000     LARGE_DATA           ***     /ud1106/PEBEV1/oradata/large_data19.dbf
431  5120     LARGE_INDEX          ***     /ud1106/PEBEV1/oradata/large_index10.dbf
432  30720    XXEISD               ***     /ud1106/PEBEV1/oradata/xxeis_tab24.dbf
433  30720    APPS_TS_MEDIA        ***     /ud1106/PEBEV1/oradata/apps_ts_media24.dbf
434  1700     APPS_TS_SUMMARY      ***     /ud1106/PEBEV1/oradata/apps_ts_summary07.dbf
435  5120     EMSC_DATA            ***     /ud1106/PEBEV1/oradata/emsc_data18.dbf
436  6144     XXEISX               ***     /ud1106/PEBEV1/oradata/xxeis_ind_04.dbf
437  30720    APPS_TS_TX_DATA      ***     /ud1106/PEBEV1/oradata/apps_ts_tx_data149.dbf
438  30720    APPS_TS_TX_IDX       ***     /ud1106/PEBEV1/oradata/apps_ts_tx_idx110.dbf
439  30720    XXEISD               ***     /ud1106/PEBEV1/oradata/xxeis_tab25.dbf
440  31744    XXEISD               ***     /ud1106/PEBEV1/oradata/xxeis_tab26.dbf
441  30720    XXEISD               ***     /ud1106/PEBEV1/oradata/xxeis_tab27.dbf
442  30720    APPS_TS_TX_DATA      ***     /ud1106/PEBEV1/oradata/apps_ts_tx_data150.dbf
443  30720    APPS_TS_TX_DATA      ***     /ud1106/PEBEV1/oradata/apps_ts_tx_data151.dbf
444  30720    APPS_TS_TX_IDX       ***     /ud1106/PEBEV1/oradata/apps_ts_tx_idx111.dbf
445  30720    APPS_TS_MEDIA        ***     /ud1106/PEBEV1/oradata/apps_ts_media25.dbf
446  1350     APPS_TS_INTERFACE    ***     /ud1106/PEBEV1/oradata/apps_ts_interface05.dbf
447  31744    APPS_TS_TX_IDX       ***     /ud1106/PEBEV1/oradata/apps_ts_tx_idx112.dbf
448  25600    APPS_UNDOTS1         ***     /ud1106/PEBEV1/oradata/apps_undots1_015.dbf
449  31744    APPS_TS_TX_IDX       ***     /ud1106/PEBEV1/oradata/apps_ts_tx_idx113.dbf
450  29696    APPS_TS_MEDIA        ***     /ud1106/PEBEV1/oradata/apps_ts_media26.dbf
451  20480    APPS_UNDOTS1         ***     /ud1106/PEBEV1/oradata/apps_undots1_016.dbf
452  21504    APPS_UNDOTS1         ***     /ud1106/PEBEV1/oradata/apps_undots1_017.dbf
453  22528    APPS_TS_TX_DATA      ***     /ud1106/PEBEV1/oradata/apps_ts_tx_data152.dbf
454  1024     SYSTEM               ***     /ud1106/PEBEV1/oradata/system12.dbf
455  13000    APPS_TS_MEDIA        ***     /ud1106/PEBEV1/oradata/apps_ts_media27.dbf
456  24576    APPS_TS_TX_IDX       ***     /ud1106/PEBEV1/oradata/apps_ts_tx_idx114.dbf
457  31744    APPS_TS_TX_IDX       ***     /ud1107/PEBEV1/oradata/apps_ts_tx_idx115.dbf
458  30720    APPS_TS_TX_DATA      ***     /ud1107/PEBEV1/oradata/apps_ts_tx_data153.dbf
459  30720    APPS_TS_MEDIA        ***     /ud1107/PEBEV1/oradata/apps_ts_media28.dbf
460  4500     APPS_TS_INTERFACE    ***     /ud1107/PEBEV1/oradata/apps_ts_interface06.dbf
